/// OOMS - MUSCAT REGIONS
MAP:MUSCAT SMGCS - REGIONS
FOLDER:MUSCAT SMGCS
N023.35.11.311 E058.16.11.133
N023.35.11.367 E058.16.11.821
N023.35.09.464 E058.16.12.008
N023.35.09.264 E058.16.12.114
N023.35.09.055 E058.16.12.344
N023.35.08.982 E058.16.12.566
N023.35.08.908 E058.16.11.847
N023.35.08.328 E058.16.11.908
N023.35.09.291 E058.16.10.231

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.11.905 E058.16.08.013
N023.35.11.951 E058.16.08.792
N023.35.11.943 E058.16.08.855
N023.35.11.922 E058.16.08.888
N023.35.11.867 E058.16.08.881
N023.35.11.847 E058.16.08.791
N023.35.11.834 E058.16.08.656
N023.35.11.816 E058.16.08.420
N023.35.11.806 E058.16.08.264
N023.35.11.803 E058.16.08.031
N023.35.11.814 E058.16.07.989
N023.35.11.834 E058.16.07.982
N023.35.11.877 E058.16.07.989

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.11.991 E058.16.09.296
N023.35.12.012 E058.16.09.659
N023.35.11.761 E058.16.09.683
N023.35.11.739 E058.16.09.316

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.12.091 E058.16.07.518
N023.35.12.094 E058.16.07.543
N023.35.11.965 E058.16.07.574
N023.35.11.614 E058.16.07.611
N023.35.11.565 E058.16.07.585
N023.35.11.597 E058.16.07.181
N023.35.11.641 E058.16.07.129
N023.35.11.713 E058.16.07.149

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.11.483 E058.16.06.130
N023.35.11.514 E058.16.06.299
N023.35.11.513 E058.16.06.406
N023.35.11.460 E058.16.06.536
N023.35.11.374 E058.16.06.621
N023.35.11.215 E058.16.06.660
N023.35.11.060 E058.16.06.629
N023.35.11.014 E058.16.06.171

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.10.879 E058.16.06.194
N023.35.10.952 E058.16.06.491
N023.35.10.945 E058.16.06.584
N023.35.10.901 E058.16.06.676
N023.35.10.783 E058.16.06.655
N023.35.10.676 E058.16.06.562
N023.35.10.639 E058.16.06.405
N023.35.10.631 E058.16.06.189

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.12.905 E058.16.07.281
N023.35.12.548 E058.16.07.329
N023.35.12.466 E058.16.07.346
N023.35.12.342 E058.16.07.340
N023.35.12.234 E058.16.07.286
N023.35.12.104 E058.16.07.159
N023.35.12.092 E058.16.07.081
N023.35.12.646 E058.16.07.034
N023.35.12.760 E058.16.07.017
N023.35.12.871 E058.16.07.047
N023.35.12.918 E058.16.07.138

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.13.093 E058.16.06.426
N023.35.13.023 E058.16.06.476
N023.35.12.966 E058.16.06.482
N023.35.12.888 E058.16.06.476
N023.35.12.783 E058.16.06.397
N023.35.12.724 E058.16.06.344
N023.35.12.700 E058.16.06.304
N023.35.12.671 E058.16.06.237
N023.35.12.668 E058.16.06.116
N023.35.12.682 E058.16.06.038
N023.35.13.063 E058.16.05.998

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.13.422 E058.16.07.939
N023.35.13.242 E058.16.07.951
N023.35.13.224 E058.16.07.733
N023.35.13.407 E058.16.07.724

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.13.445 E058.16.08.056
N023.35.13.473 E058.16.08.430
N023.35.13.285 E058.16.08.455
N023.35.13.260 E058.16.08.084

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.14.444 E058.16.30.469
N023.35.14.447 E058.16.30.529
N023.35.15.057 E058.16.30.461
N023.35.15.055 E058.16.30.402
N023.35.15.094 E058.16.30.404
N023.35.15.144 E058.16.30.413
N023.35.15.206 E058.16.30.447
N023.35.15.248 E058.16.30.489
N023.35.15.294 E058.16.30.541
N023.35.15.321 E058.16.30.573
N023.35.15.343 E058.16.30.612
N023.35.15.365 E058.16.30.663
N023.35.15.382 E058.16.30.717
N023.35.15.443 E058.16.31.472
N023.35.15.441 E058.16.31.495
N023.35.15.405 E058.16.31.554
N023.35.15.362 E058.16.31.565
N023.35.15.322 E058.16.31.543
N023.35.14.271 E058.16.30.568
N023.35.14.258 E058.16.30.545
N023.35.14.259 E058.16.30.510
N023.35.14.284 E058.16.30.465
N023.35.14.305 E058.16.30.456

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.16.060 E058.16.29.805
N023.35.16.107 E058.16.30.379
N023.35.16.107 E058.16.30.413
N023.35.16.100 E058.16.30.429
N023.35.16.069 E058.16.30.443
N023.35.16.040 E058.16.30.441
N023.35.16.014 E058.16.30.436
N023.35.15.991 E058.16.30.445
N023.35.15.984 E058.16.30.464
N023.35.16.003 E058.16.30.723
N023.35.16.009 E058.16.30.760
N023.35.16.023 E058.16.30.776
N023.35.16.041 E058.16.30.777
N023.35.16.096 E058.16.30.764
N023.35.16.121 E058.16.30.767
N023.35.16.135 E058.16.30.778
N023.35.16.148 E058.16.30.809
N023.35.16.185 E058.16.31.280
N023.35.16.171 E058.16.31.358
N023.35.16.137 E058.16.31.433
N023.35.16.110 E058.16.31.480
N023.35.16.080 E058.16.31.504
N023.35.15.960 E058.16.31.551
N023.35.15.909 E058.16.31.570
N023.35.15.848 E058.16.31.571
N023.35.15.794 E058.16.31.545
N023.35.15.755 E058.16.31.513
N023.35.15.727 E058.16.31.464
N023.35.15.593 E058.16.29.867
N023.35.15.598 E058.16.29.773
N023.35.15.633 E058.16.29.716
N023.35.15.680 E058.16.29.681
N023.35.15.713 E058.16.29.665
N023.35.15.936 E058.16.29.646
N023.35.15.974 E058.16.29.658
N023.35.16.028 E058.16.29.705
N023.35.16.056 E058.16.29.769

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.15.685 E058.16.27.077
N023.35.15.545 E058.16.27.091
N023.35.15.505 E058.16.27.090
N023.35.15.459 E058.16.27.085
N023.35.15.420 E058.16.27.058
N023.35.15.385 E058.16.27.025
N023.35.15.368 E058.16.26.992
N023.35.15.365 E058.16.26.953
N023.35.15.240 E058.16.25.376
N023.35.15.241 E058.16.25.325
N023.35.15.253 E058.16.25.277
N023.35.15.280 E058.16.25.240
N023.35.15.304 E058.16.25.215
N023.35.15.321 E058.16.25.204
N023.35.15.355 E058.16.25.194
N023.35.15.413 E058.16.25.197
N023.35.15.531 E058.16.25.227
N023.35.15.566 E058.16.25.241
N023.35.15.588 E058.16.25.251
N023.35.15.615 E058.16.25.263
N023.35.15.633 E058.16.25.279
N023.35.15.652 E058.16.25.296
N023.35.15.670 E058.16.25.325
N023.35.15.684 E058.16.25.347
N023.35.15.695 E058.16.25.371
N023.35.15.706 E058.16.25.405
N023.35.15.743 E058.16.25.911
N023.35.15.741 E058.16.25.929
N023.35.15.734 E058.16.25.955
N023.35.15.714 E058.16.25.962
N023.35.15.685 E058.16.25.955
N023.35.15.655 E058.16.25.952
N023.35.15.634 E058.16.25.957
N023.35.15.616 E058.16.25.973
N023.35.15.638 E058.16.26.237
N023.35.15.647 E058.16.26.298
N023.35.15.662 E058.16.26.308
N023.35.15.692 E058.16.26.304
N023.35.15.709 E058.16.26.293
N023.35.15.730 E058.16.26.287
N023.35.15.757 E058.16.26.288
N023.35.15.774 E058.16.26.301
N023.35.15.786 E058.16.26.333
N023.35.15.829 E058.16.26.846
N023.35.15.829 E058.16.26.922
N023.35.15.820 E058.16.26.978
N023.35.15.788 E058.16.27.026
N023.35.15.758 E058.16.27.056

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.13.987 E058.16.26.576
N023.35.14.873 E058.16.25.329
N023.35.14.898 E058.16.25.298
N023.35.14.921 E058.16.25.278
N023.35.14.936 E058.16.25.288
N023.35.14.953 E058.16.25.320
N023.35.14.956 E058.16.25.369
N023.35.15.046 E058.16.26.530
N023.35.15.036 E058.16.26.625
N023.35.14.995 E058.16.26.703
N023.35.14.964 E058.16.26.758
N023.35.14.913 E058.16.26.806
N023.35.14.844 E058.16.26.851
N023.35.14.780 E058.16.26.864
N023.35.14.254 E058.16.26.913
N023.35.14.200 E058.16.26.908
N023.35.14.136 E058.16.26.890
N023.35.14.077 E058.16.26.847
N023.35.14.039 E058.16.26.816
N023.35.14.009 E058.16.26.782
N023.35.13.980 E058.16.26.745
N023.35.13.954 E058.16.26.691
N023.35.13.952 E058.16.26.632

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.17.713 E058.16.54.583
N023.35.17.442 E058.16.54.605
N023.35.17.449 E058.16.54.651
N023.35.17.451 E058.16.54.697
N023.35.17.449 E058.16.54.744
N023.35.17.443 E058.16.54.790
N023.35.17.434 E058.16.54.729
N023.35.17.421 E058.16.54.698
N023.35.17.391 E058.16.54.647
N023.35.17.379 E058.16.54.641
N023.35.17.198 E058.16.54.645
N023.35.17.151 E058.16.54.667
N023.35.17.138 E058.16.54.663
N023.35.17.137 E058.16.54.643
N023.35.17.135 E058.16.54.549
N023.35.17.136 E058.16.54.534
N023.35.17.113 E058.16.54.534
N023.35.17.113 E058.16.54.532
N023.35.17.705 E058.16.54.483

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.16.036 E058.16.34.929
N023.35.10.866 E058.16.35.432
N023.35.10.824 E058.16.34.771
N023.35.10.770 E058.16.34.743
N023.35.10.712 E058.16.34.735
N023.35.10.696 E058.16.34.700
N023.35.10.692 E058.16.34.655
N023.35.10.713 E058.16.34.625
N023.35.10.737 E058.16.34.606
N023.35.10.732 E058.16.34.581
N023.35.10.689 E058.16.34.526
N023.35.10.678 E058.16.34.494
N023.35.10.685 E058.16.34.454
N023.35.10.713 E058.16.34.428
N023.35.10.717 E058.16.34.383
N023.35.10.718 E058.16.34.301
N023.35.10.740 E058.16.34.234
N023.35.10.786 E058.16.34.201
N023.35.15.436 E058.16.33.760
N023.35.15.516 E058.16.33.760
N023.35.15.627 E058.16.33.797
N023.35.15.724 E058.16.33.843
N023.35.15.811 E058.16.33.929
N023.35.15.879 E058.16.34.029
N023.35.15.942 E058.16.34.154
N023.35.15.987 E058.16.34.259

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAY
N023.35.30.715 E058.16.00.818
N023.35.42.280 E058.18.24.220
N023.35.40.812 E058.18.24.362
N023.35.29.249 E058.16.00.968

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAY
N023.36.33.536 E058.17.49.167
N023.36.31.579 E058.17.49.359
N023.36.20.240 E058.15.28.676
N023.36.22.211 E058.15.28.486

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.32.025 E058.16.17.907
N023.35.32.118 E058.16.18.979
N023.35.32.036 E058.16.18.987
N023.35.31.946 E058.16.17.918

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.920 E058.16.17.923
N023.35.32.012 E058.16.18.995
N023.35.31.931 E058.16.19.003
N023.35.31.841 E058.16.17.934

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.802 E058.16.17.929
N023.35.31.895 E058.16.19.002
N023.35.31.814 E058.16.19.010
N023.35.31.724 E058.16.17.940

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.697 E058.16.17.947
N023.35.31.790 E058.16.19.019
N023.35.31.708 E058.16.19.027
N023.35.31.619 E058.16.17.958

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.589 E058.16.17.952
N023.35.31.682 E058.16.19.025
N023.35.31.600 E058.16.19.033
N023.35.31.511 E058.16.17.963

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.475 E058.16.17.958
N023.35.31.568 E058.16.19.031
N023.35.31.487 E058.16.19.039
N023.35.31.397 E058.16.17.969

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.308 E058.16.17.967
N023.35.31.401 E058.16.19.040
N023.35.31.319 E058.16.19.048
N023.35.31.229 E058.16.17.978

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.200 E058.16.17.996
N023.35.31.293 E058.16.19.069
N023.35.31.212 E058.16.19.077
N023.35.31.122 E058.16.18.007

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.085 E058.16.17.991
N023.35.31.178 E058.16.19.064
N023.35.31.096 E058.16.19.072
N023.35.31.006 E058.16.18.002

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.981 E058.16.18.012
N023.35.31.073 E058.16.19.085
N023.35.30.992 E058.16.19.093
N023.35.30.902 E058.16.18.023

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.871 E058.16.18.019
N023.35.30.964 E058.16.19.092
N023.35.30.882 E058.16.19.100
N023.35.30.793 E058.16.18.030

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.758 E058.16.18.027
N023.35.30.851 E058.16.19.099
N023.35.30.770 E058.16.19.107
N023.35.30.680 E058.16.18.038

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.42.107 E058.18.22.938
N023.35.42.200 E058.18.24.011
N023.35.42.118 E058.18.24.019
N023.35.42.029 E058.18.22.949

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.42.002 E058.18.22.954
N023.35.42.095 E058.18.24.027
N023.35.42.013 E058.18.24.035
N023.35.41.923 E058.18.22.965

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.884 E058.18.22.961
N023.35.41.977 E058.18.24.033
N023.35.41.896 E058.18.24.041
N023.35.41.806 E058.18.22.972

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.779 E058.18.22.978
N023.35.41.872 E058.18.24.051
N023.35.41.791 E058.18.24.059
N023.35.41.701 E058.18.22.989

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.671 E058.18.22.984
N023.35.41.764 E058.18.24.056
N023.35.41.683 E058.18.24.065
N023.35.41.593 E058.18.22.995

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.557 E058.18.22.990
N023.35.41.650 E058.18.24.062
N023.35.41.569 E058.18.24.071
N023.35.41.479 E058.18.23.001

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.390 E058.18.22.999
N023.35.41.483 E058.18.24.071
N023.35.41.401 E058.18.24.079
N023.35.41.312 E058.18.23.010

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.282 E058.18.23.028
N023.35.41.375 E058.18.24.100
N023.35.41.294 E058.18.24.108
N023.35.41.204 E058.18.23.039

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.167 E058.18.23.023
N023.35.41.260 E058.18.24.095
N023.35.41.178 E058.18.24.103
N023.35.41.089 E058.18.23.034

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.063 E058.18.23.044
N023.35.41.156 E058.18.24.116
N023.35.41.074 E058.18.24.124
N023.35.40.984 E058.18.23.055

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.953 E058.18.23.051
N023.35.41.046 E058.18.24.123
N023.35.40.964 E058.18.24.131
N023.35.40.875 E058.18.23.062

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.840 E058.18.23.058
N023.35.40.933 E058.18.24.131
N023.35.40.852 E058.18.24.139
N023.35.40.762 E058.18.23.069

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.108 E058.16.02.167
N023.35.30.160 E058.16.02.845
N023.35.30.155 E058.16.02.856
N023.35.30.137 E058.16.02.858
N023.35.30.128 E058.16.02.848
N023.35.30.072 E058.16.02.168
N023.35.30.076 E058.16.02.155
N023.35.30.097 E058.16.02.152

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.265 E058.16.02.851
N023.35.30.182 E058.16.03.217
N023.35.30.174 E058.16.03.228
N023.35.30.165 E058.16.03.222
N023.35.30.027 E058.16.02.899
N023.35.30.023 E058.16.02.865
N023.35.30.039 E058.16.02.850
N023.35.30.058 E058.16.02.846
N023.35.30.169 E058.16.03.115
N023.35.30.229 E058.16.02.832
N023.35.30.246 E058.16.02.825
N023.35.30.262 E058.16.02.833

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.252 E058.16.03.915
N023.35.30.304 E058.16.04.593
N023.35.30.299 E058.16.04.604
N023.35.30.281 E058.16.04.606
N023.35.30.272 E058.16.04.596
N023.35.30.216 E058.16.03.916
N023.35.30.220 E058.16.03.903
N023.35.30.241 E058.16.03.900

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.409 E058.16.04.599
N023.35.30.326 E058.16.04.965
N023.35.30.318 E058.16.04.976
N023.35.30.309 E058.16.04.970
N023.35.30.171 E058.16.04.647
N023.35.30.167 E058.16.04.613
N023.35.30.183 E058.16.04.598
N023.35.30.202 E058.16.04.594
N023.35.30.313 E058.16.04.863
N023.35.30.373 E058.16.04.580
N023.35.30.390 E058.16.04.573
N023.35.30.406 E058.16.04.581

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.391 E058.16.05.683
N023.35.30.443 E058.16.06.361
N023.35.30.438 E058.16.06.372
N023.35.30.420 E058.16.06.374
N023.35.30.411 E058.16.06.365
N023.35.30.355 E058.16.05.685
N023.35.30.359 E058.16.05.672
N023.35.30.381 E058.16.05.669

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.548 E058.16.06.367
N023.35.30.465 E058.16.06.733
N023.35.30.457 E058.16.06.745
N023.35.30.448 E058.16.06.739
N023.35.30.310 E058.16.06.415
N023.35.30.306 E058.16.06.381
N023.35.30.322 E058.16.06.366
N023.35.30.341 E058.16.06.362
N023.35.30.452 E058.16.06.632
N023.35.30.512 E058.16.06.348
N023.35.30.529 E058.16.06.342
N023.35.30.545 E058.16.06.350

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.536 E058.16.07.447
N023.35.30.588 E058.16.08.125
N023.35.30.583 E058.16.08.136
N023.35.30.565 E058.16.08.138
N023.35.30.556 E058.16.08.128
N023.35.30.501 E058.16.07.448
N023.35.30.504 E058.16.07.435
N023.35.30.526 E058.16.07.432

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.693 E058.16.08.131
N023.35.30.611 E058.16.08.497
N023.35.30.603 E058.16.08.508
N023.35.30.594 E058.16.08.502
N023.35.30.455 E058.16.08.179
N023.35.30.452 E058.16.08.145
N023.35.30.467 E058.16.08.130
N023.35.30.486 E058.16.08.126
N023.35.30.597 E058.16.08.395
N023.35.30.657 E058.16.08.112
N023.35.30.674 E058.16.08.105
N023.35.30.691 E058.16.08.113

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.671 E058.16.09.199
N023.35.30.723 E058.16.09.877
N023.35.30.719 E058.16.09.888
N023.35.30.701 E058.16.09.890
N023.35.30.691 E058.16.09.880
N023.35.30.636 E058.16.09.200
N023.35.30.639 E058.16.09.187
N023.35.30.661 E058.16.09.184

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.829 E058.16.09.883
N023.35.30.746 E058.16.10.249
N023.35.30.738 E058.16.10.260
N023.35.30.729 E058.16.10.254
N023.35.30.591 E058.16.09.931
N023.35.30.587 E058.16.09.897
N023.35.30.602 E058.16.09.882
N023.35.30.621 E058.16.09.878
N023.35.30.732 E058.16.10.147
N023.35.30.793 E058.16.09.864
N023.35.30.810 E058.16.09.857
N023.35.30.826 E058.16.09.865

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.808 E058.16.10.956
N023.35.30.860 E058.16.11.634
N023.35.30.856 E058.16.11.645
N023.35.30.838 E058.16.11.647
N023.35.30.828 E058.16.11.638
N023.35.30.773 E058.16.10.958
N023.35.30.776 E058.16.10.945
N023.35.30.798 E058.16.10.942

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.966 E058.16.11.640
N023.35.30.883 E058.16.12.006
N023.35.30.875 E058.16.12.018
N023.35.30.866 E058.16.12.011
N023.35.30.728 E058.16.11.688
N023.35.30.724 E058.16.11.654
N023.35.30.739 E058.16.11.639
N023.35.30.758 E058.16.11.635
N023.35.30.869 E058.16.11.905
N023.35.30.930 E058.16.11.621
N023.35.30.947 E058.16.11.615
N023.35.30.963 E058.16.11.623

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.951 E058.16.12.710
N023.35.31.004 E058.16.13.388
N023.35.30.999 E058.16.13.399
N023.35.30.981 E058.16.13.401
N023.35.30.972 E058.16.13.392
N023.35.30.916 E058.16.12.712
N023.35.30.919 E058.16.12.699
N023.35.30.941 E058.16.12.696

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.109 E058.16.13.394
N023.35.31.026 E058.16.13.760
N023.35.31.018 E058.16.13.771
N023.35.31.009 E058.16.13.765
N023.35.30.871 E058.16.13.442
N023.35.30.867 E058.16.13.408
N023.35.30.883 E058.16.13.393
N023.35.30.902 E058.16.13.389
N023.35.31.013 E058.16.13.659
N023.35.31.073 E058.16.13.375
N023.35.31.090 E058.16.13.369
N023.35.31.106 E058.16.13.377

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.095 E058.16.14.469
N023.35.31.147 E058.16.15.148
N023.35.31.142 E058.16.15.159
N023.35.31.124 E058.16.15.161
N023.35.31.115 E058.16.15.151
N023.35.31.060 E058.16.14.471
N023.35.31.063 E058.16.14.458
N023.35.31.085 E058.16.14.455

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.252 E058.16.15.154
N023.35.31.170 E058.16.15.520
N023.35.31.162 E058.16.15.531
N023.35.31.153 E058.16.15.525
N023.35.31.014 E058.16.15.202
N023.35.31.011 E058.16.15.168
N023.35.31.026 E058.16.15.153
N023.35.31.045 E058.16.15.148
N023.35.31.156 E058.16.15.418
N023.35.31.216 E058.16.15.135
N023.35.31.233 E058.16.15.128
N023.35.31.250 E058.16.15.136

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.234 E058.16.16.220
N023.35.31.286 E058.16.16.898
N023.35.31.281 E058.16.16.909
N023.35.31.263 E058.16.16.911
N023.35.31.254 E058.16.16.901
N023.35.31.199 E058.16.16.221
N023.35.31.202 E058.16.16.208
N023.35.31.224 E058.16.16.205

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.391 E058.16.16.904
N023.35.31.309 E058.16.17.270
N023.35.31.301 E058.16.17.281
N023.35.31.292 E058.16.17.275
N023.35.31.153 E058.16.16.952
N023.35.31.150 E058.16.16.918
N023.35.31.165 E058.16.16.903
N023.35.31.184 E058.16.16.899
N023.35.31.295 E058.16.17.168
N023.35.31.355 E058.16.16.885
N023.35.31.372 E058.16.16.878
N023.35.31.388 E058.16.16.886

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.647 E058.16.21.159
N023.35.31.725 E058.16.22.216
N023.35.31.714 E058.16.22.230
N023.35.31.688 E058.16.22.232
N023.35.31.681 E058.16.22.216
N023.35.31.604 E058.16.21.157
N023.35.31.612 E058.16.21.147
N023.35.31.633 E058.16.21.144

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.813 E058.16.23.277
N023.35.31.891 E058.16.24.334
N023.35.31.880 E058.16.24.348
N023.35.31.855 E058.16.24.350
N023.35.31.847 E058.16.24.334
N023.35.31.771 E058.16.23.275
N023.35.31.778 E058.16.23.265
N023.35.31.799 E058.16.23.262

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.31.989 E058.16.25.396
N023.35.32.066 E058.16.26.452
N023.35.32.055 E058.16.26.467
N023.35.32.030 E058.16.26.469
N023.35.32.022 E058.16.26.452
N023.35.31.946 E058.16.25.393
N023.35.31.953 E058.16.25.383
N023.35.31.975 E058.16.25.381

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.32.160 E058.16.27.519
N023.35.32.238 E058.16.28.575
N023.35.32.227 E058.16.28.590
N023.35.32.202 E058.16.28.592
N023.35.32.194 E058.16.28.575
N023.35.32.118 E058.16.27.516
N023.35.32.125 E058.16.27.506
N023.35.32.146 E058.16.27.504

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.32.329 E058.16.29.639
N023.35.32.407 E058.16.30.696
N023.35.32.396 E058.16.30.710
N023.35.32.371 E058.16.30.712
N023.35.32.363 E058.16.30.696
N023.35.32.287 E058.16.29.637
N023.35.32.294 E058.16.29.627
N023.35.32.315 E058.16.29.624

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.32.499 E058.16.31.757
N023.35.32.577 E058.16.32.813
N023.35.32.566 E058.16.32.828
N023.35.32.541 E058.16.32.830
N023.35.32.533 E058.16.32.813
N023.35.32.457 E058.16.31.754
N023.35.32.464 E058.16.31.744
N023.35.32.486 E058.16.31.742

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.32.673 E058.16.33.871
N023.35.32.751 E058.16.34.928
N023.35.32.740 E058.16.34.942
N023.35.32.715 E058.16.34.944
N023.35.32.707 E058.16.34.928
N023.35.32.631 E058.16.33.869
N023.35.32.638 E058.16.33.859
N023.35.32.659 E058.16.33.856

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.32.845 E058.16.35.993
N023.35.32.923 E058.16.37.049
N023.35.32.911 E058.16.37.064
N023.35.32.886 E058.16.37.066
N023.35.32.879 E058.16.37.049
N023.35.32.802 E058.16.35.990
N023.35.32.810 E058.16.35.980
N023.35.32.831 E058.16.35.978

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.33.014 E058.16.38.117
N023.35.33.092 E058.16.39.174
N023.35.33.081 E058.16.39.188
N023.35.33.056 E058.16.39.191
N023.35.33.048 E058.16.39.174
N023.35.32.972 E058.16.38.115
N023.35.32.979 E058.16.38.105
N023.35.33.000 E058.16.38.102

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.33.183 E058.16.40.230
N023.35.33.260 E058.16.41.286
N023.35.33.249 E058.16.41.301
N023.35.33.224 E058.16.41.303
N023.35.33.216 E058.16.41.286
N023.35.33.140 E058.16.40.227
N023.35.33.147 E058.16.40.217
N023.35.33.169 E058.16.40.214

